package cz.tomkren.typewars.mains;

import cz.tomkren.helpers.AB;
import cz.tomkren.helpers.Checker;
import cz.tomkren.helpers.Log;
import cz.tomkren.typewars.PolyTree;
import cz.tomkren.typewars.SmartLib;
import cz.tomkren.typewars.Type;
import cz.tomkren.typewars.Types;
import cz.tomkren.typewars.dag.DataScientistFitness;
import cz.tomkren.typewars.eva.*;
import cz.tomkren.typewars.reusable.QuerySolver;

import java.util.Arrays;
import java.util.Random;

/** Created by tom on 6.7.2015. */

public class DagEva02 {
    public static void main(String[] args) {
        Checker ch = new Checker(-3631670539296536455L);
        Random rand = ch.getRandom();

        DataScientistFitness fitness = new DataScientistFitness("http://127.0.0.1:8080", "winequality-white.csv");// "wilt.csv");
        SmartLib lib = SmartLib.mkDataScientistLib01FromParamsInfo(fitness.getAllParamsInfo());
        QuerySolver querySolver = new QuerySolver(lib, rand);
        Type goalType = Types.parse("D => LD");

        int numGenerations = 16;  
        int populationSize = 32;  
        boolean saveBest = true;

        int generatingMaxTreeSize  = 20;
        int mutationMaxSubtreeSize = 15;

        IndivGenerator<PolyTree> generator = new RandomParamsPolyTreeGenerator(goalType, generatingMaxTreeSize, querySolver);
        Selection<PolyTree> selection = new Selection.Tournament<>(0.8, rand);
        Distribution<Operator<PolyTree>> operators = new Distribution<>(Arrays.asList(
                new BasicTypedXover(0.3, rand),
                new SameSizeSubtreeMutation(0.3, querySolver, mutationMaxSubtreeSize),
                new OneParamMutation(0.3, ch.getRandom(), Arrays.asList(
                        AB.mk(-2,0.1),
                        AB.mk(-1,0.4),
                        AB.mk( 1,0.4),
                        AB.mk( 2,0.1)
                )),
                new CopyOp<>(0.1)
        ));

        Evolver<PolyTree> evolver = new Evolver.Opts<>(fitness, new EvoOpts(numGenerations,populationSize,saveBest), generator, operators, selection, new PolyTreeEvolutionLogger(), rand).mk();

        Log.it("Generating initial population...");
        evolver.startRun();

        ch.results();
    }
}





seed : -3631670539296536455L
Generating initial population...
Evaluating ...
Evolution operations ...
gen0 	 best: [0.4239644757652277] (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.4586692158810132	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4399500725915143	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":10,"min_samples_leaf":2} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":15,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":5,"gamma":0.001} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l2"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10} nil))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.4150065866864348	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":5,"min_samples_leaf":10} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.4056439684325005	(dia0 (split copy{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":20,"min_samples_leaf":5} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.01} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.1,"gamma":0} (cons gaussianNB{} nil)))))))) vote{})
  0.40478775132747175	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil))))) vote{})
  0.39283100834895385	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0} nil)))))))) vote{})
  0.38337411322874815	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} nil)))))) vote{})
  0.3805858353255654	(dia0 (split copy{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.36840134828225807	DT{"max_features":0.5,"criterion":"entropy","max_depth":10,"min_samples_split":10,"min_samples_leaf":10}
  0.36735953453798464	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil)))))) vote{})
  0.36469131813131267	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} nil)))))) vote{})
  0.34413137811199784	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0.01} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":2,"gamma":1.0E-4} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} nil)))))))) vote{})
  0.33170715925744865	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil))))) vote{})
  0.32152607971879105	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":1,"gamma":0.001} nil)))))))) vote{})
  0.31166598498285875	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l1"} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l2"} nil)))))))) vote{})
  0.11448833698702891	SVC{"tol":0.001,"C":0.5,"gamma":0.1}
  0.052015977121635595	SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4}
  0.03765231242597102	DT{"max_features":0.75,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":1}

Evaluating ...
Evolution operations ...
gen8 	 best: [0.46341639198021445] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{})
  0.46341639198021445	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{})
  0.4625540965122479	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4607143911617942	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45838807087427735	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":10,"min_samples_leaf":2} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.1} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":10,"min_samples_leaf":2} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.43398603101126004	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{}) nil)))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10} nil))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10} nil))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":5,"gamma":0.001} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons logR{"tol":0.001,"C":0.1,"penalty":"l2"} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.4108415671143394	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":15,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil))))) vote{})
  0.4058066445280252	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0} (cons gaussianNB{} nil)))))) vote{})
  0.4047052061974116	(dia PCA{"whiten":false,"feat_frac":0.75} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.40222303225163003	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.1} nil)))))) vote{})
  0.39423706474367465	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0} nil)))))))) vote{})
  0.3923953290644543	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0} nil)))))))) vote{})
  0.3805858353255654	(dia0 (split copy{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.37910470503715005	DT{"max_features":0.5,"criterion":"entropy","max_depth":10,"min_samples_split":10,"min_samples_leaf":10}
  0.31141677685863556	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l1"} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l2"} nil)))))))) vote{})
  0.3015192294850305	DT{"max_features":0.05,"criterion":"gini","max_depth":15,"min_samples_split":20,"min_samples_leaf":10}
  0.1771725939147545	SVC{"tol":0.001,"C":1,"gamma":0.1}
  0.07666319198525173	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} nil)))))) vote{})

Evaluating ...
Evolution operations ...
gen9 	 best: [0.4661174866747187] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{})
  0.4661174866747187	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{})
